species,longitude,latitude
Sus,693079.8261,3007766.976
Sus,657808.1631,3007897.651
Sus,779175.0263,3007541.045
Sus,773956.9218,3005985.18
Sus,773863.443,3005688.027
Sus,773201.9472,3005243.161
Sus,772772.9717,3008566.919
Sus,784925.1776,2998527.75
Sus,852964.3968,2998872.309
Sus,854077.6312,3008244.449
Sus,854419.1438,3008839.904
Sus,855003.9239,3008640.803
Sus,855888.5761,3002778.008
Sus,856147.509,3003371.135
Sus,865780.8783,3001338.07
Sus,866095.0271,3000977.322
Sus,865520.5094,3000806.307
Sus,866054.359,3000482.831
Sus,839249.3046,3006998.664
Sus,838821.8811,3006493.854
Sus,843959.5626,3005186.179
Sus,826168.1812,3004306.466
Sus,826886.2671,3004263.669
Sus,827173.1701,3003839.751
Sus,833581.1087,3007584.992
Sus,832830.6389,3007811.437
Sus,832788.7264,3007317.19
Sus,875647.7525,3000860.717
Sus,874581.7369,2999595.279
Sus,881104.5406,3006546.089
Sus,881828.7886,3006321.605
Sus,900817.4615,3000054.661
Sus,901754.2429,3000667.14
Sus,907339.2315,3006315.872
Sus,510779.4968,2997256.229
Sus,531085.7239,2997159.249
Sus,531351.6417,2997633.732
Sus,695722.5938,2986768.527
Sus,696190.824,2987335.213
Sus,677941.1933,2987833.953
Sus,677804.7889,2987537.436
Sus,677929.0076,2986732.107
Sus,678251.5773,2991458.608
Sus,678337.2404,2991945.874
Sus,681949.0153,2994462.074
Sus,682176.7726,2994831.707
Sus,897406.4539,2987978.724
Sus,761507.7396,2993391.436
Sus,761512.3743,2993776.216
Sus,762429.3425,2994328.894
Sus,763688.617,2996272.098
Sus,783920.6948,2993237.445
Sus,780764.5945,2988996.787
Sus,780760.4833,2989327.531
Sus,781474.4775,2987885.601
Sus,782841.8322,2987915.179
Sus,853467.2063,2997684.312
Sus,853073.2776,2997950.598
Sus,853060.2035,2998412.625
Sus,850741.6042,2995480.446
Sus,871322.5864,2995952.057
Sus,871556.0992,2995527.344
Sus,871705.9497,2995130.977
Sus,872298.1874,2995641.939
Sus,836508.083,2986952.223
Sus,899103.6406,2995396.084
Sus,686010.5266,2979271.123
Sus,678582.9962,2983404.324
Sus,676714.3251,2978884.868
Sus,677786.1267,2983187.331
Sus,735163.9428,2974756.533
Sus,740034.6387,2978543.713
Sus,740251.3005,2978763.409
Sus,739913.6726,2979095.687
Sus,752668.7987,2981809.476
Sus,752330.8934,2982141.439
Sus,752547.2815,2982361.369
Sus,872968.6222,2979508.642
Sus,877736.6537,2980927.561
Sus,876704.5838,2980865.737
Sus,878469.4568,2982664.012
Sus,877626.4403,2982937.719
Sus,881452.1492,2977743.52
Sus,897338.9847,2987238.455
Sus,897365.1051,2987651.095
Sus,766115.9471,2984680.771
Sus,765732.1001,2985640.982
Sus,765135.8557,2985790.361
Sus,763679.1025,2985391.878
Sus,804126.3245,2975615.437
Sus,803933.1205,2975297.432
Sus,802656.2897,2978362.107
Sus,803517.9113,2978350.531
Sus,803823.1875,2978635.505
Sus,848198.4696,2977716.185
Sus,848496.3224,2977940.202
Sus,848422.3011,2978616.277
Sus,848537.3345,2979451.712
Sus,847280.9778,2979910.112
Sus,846593.0246,2975791.622
Sus,825232.339,2984096.697
Sus,826854.8625,2983306.806
Sus,837036.5744,2986812.324
Sus,836873.1938,2985698.392
Sus,900933.3104,2977191.884
Sus,904271.855,2979443.589
Sus,903404.9302,2986227.906
Sus,669908.9957,2962791.998
Sus,702319.8217,2969527.838
Sus,666615.8137,2966186.371
Sus,668318.3087,2972276.984
Sus,672456.5334,2967721.486
Sus,673988.371,2967390.148
Sus,675297.2465,2967970.953
Sus,732195.1931,2974023.99
Sus,728610.9901,2973712.06
Sus,740158.9955,2967676.038
Sus,766336.3065,2963365.904
Sus,733631.2083,2963581.388
Sus,733283.3999,2962959.136
Sus,866233.7755,2973918.464
Sus,796312.2698,2966102.95
Sus,797045.8414,2968534.266
Sus,803970.2041,2974929.224
Sus,803998.493,2972440.468
Sus,803542.1384,2972832.457
Sus,803915.9113,2974522.454
Sus,804184.2194,2973813.835
Sus,846748.9633,2975148.63
Sus,847072.8241,2975434.964
Sus,851996.9705,2974338.704
Sus,852709.2739,2974574.41
Sus,853007.1345,2974798.534
Sus,853134.0435,2975202.821
Sus,942786.3487,2971632.15
Sus,899726.2887,2976027.746
Sus,900432.0072,2975863.271
Sus,915430.1766,2966085.251
Sus,915640.7013,2966344.815
Sus,909798.6691,2975469.42
Sus,893313.9751,2967658.881
Sus,892993.1044,2968158.663
Sus,891194.3511,2970146.782
Sus,829345.3334,2974636.383
Sus,826801.722,2972537.9
Sus,826966.4815,2971979.819
Sus,827552.2469,2972575.471
Sus,824975.3436,2970115.264
Sus,823586.6262,2963752.906
Sus,544745.4417,2957157.885
Sus,544346.045,2957869.654
Sus,540501.4442,2952235.605
Sus,539988.3673,2952115.247
Sus,548575.4039,2961269.697
Sus,670375.7677,2958738.811
Sus,669688.3868,2960888.423
Sus,660262.0956,2961575.828
Sus,661579.0388,2961248.662
Sus,742545.2712,2955619.874
Sus,760974.9087,2959250.379
Sus,766698.0561,2960632.398
Sus,702345.1494,2956915.643
Sus,702757.2569,2957076.154
Sus,711668.3058,2954882.119
Sus,711203.4425,2956228.969
Sus,712270.6834,2960187.496
Sus,913443.9783,2962130.658
Sus,913920.8629,2964141.419
Sus,838525.361,2955855.906
Sus,822958.5511,2961739.257
Sus,822578.3994,2962698.898
Sus,831814.7252,2961317.826
Sus,820994.7389,2962263.802
Sus,817544.0235,2955060.829
Sus,816802.2846,2954360.644
Sus,816214.8652,2954427.19
Sus,817712.5601,2957378.104
Sus,823884.7815,2954972.526
Sus,823554.4812,2955321.748
Sus,823360.9487,2955814.46
Sus,836301.7829,2962507.833
Sus,836962.9656,2963364.949
Sus,539497.6702,2951769.809
Sus,539241.8301,2951206.039
Sus,765866.4519,2947525.459
Sus,767146.9914,2947182.703
Sus,758480.4625,2950021.744
Sus,758403.7283,2949712.217
Sus,751870.137,2944253.535
Sus,749506.56,2940542.506
Sus,746267.2735,2940510.344
Sus,745859.7804,2940102.171
Sus,698503.702,2944449.044
Sus,695060.3326,2941625.381
Sus,695911.0291,2942100.17
Sus,704471.4318,2948483.919
Sus,841546.4063,2950851.228
Sus,842185.145,2950947.964
Sus,831330.9264,2945485.283
Sus,811974.0381,2951922.23
Sus,832718.2007,2951688.421
Sus,833579.7899,2952127.499
Sus,830871.6784,2945876.277
Sus,818329.6509,2946696.628
Sus,819107.8196,2946592.862
Sus,839942.215,2940929.744
Sus,695109.8225,2936577.794
Sus,697784.0003,2937326.934
Sus,697826.002,2938189.51
Sus,696010.106,2932035.76
Sus,829002.6542,2937969.936
Sus,832954.1631,2937755.376
Sus,829375.3069,2937566.855
Sus,829542.1457,2937169.343
Sus,829878.2159,2936912.875
Sus,826615.99,2934340.944
Sus,826497.394,2933950.205
Sus,826122.98,2933514.562
Sus,825559.8241,2933253.063
Sus,829267.8928,2934103.752
Sus,828970.9868,2933553.415
Sus,839962.0001,2940591.653
Sus,829885.3377,2934234.246
Sus,830124.0624,2934546.715
Sus,823064.2606,2935228.148
Sus,822965.4495,2934469.329
Sus,823096.8521,2933661.353
Sus,822769.7598,2932257.703
Sus,821513.0605,2933119.106
Sus,740733.9893,2938066.703
Sus,743379.1952,2938662.717
Sus,772713.0378,2937984.007
Sus,772783.8973,2938408.37
Sus,688196.3062,2926593.344
Sus,682167.4572,2927737.466
Sus,690431.9797,2927180.415
Sus,689882.9616,2926833.679
Sus,841917.1833,2918183.943
Sus,846414.5467,2919259.611
Sus,830758.6144,2925355.009
Sus,830708.452,2924867.754
Sus,816824.4181,2921963.655
Sus,820758.6592,2920110.032
Sus,817714.9385,2924525.223
Sus,817600.7962,2924224.45
Sus,817062.585,2923883.901
Sus,835535.8901,2921835.984
Sus,835495.8496,2921199.135
Sus,835543.3495,2920588.978
Sus,835429.5993,2919949.765
Sus,739873.4994,2923310.029
Sus,830103.4915,2914362.685
Sus,747927.1068,2907209.693
Sus,740791.2723,2907070.759
Sus,739921.4281,2907252.075
Sus,743103.3112,2905972.44
Sus,734914.9257,2908154.636
Sus,739900.0818,2911796.828
Sus,731838.1389,2908029.522
Sus,733117.2463,2909272.915
Sus,733771.525,2909047.821
Sus,734435.2519,2914727.588
Sus,808233.7145,2910900.237
Sus,808631.4145,2910365.945
Sus,808073.6734,2910656.076
Sus,826043.8242,2913808.418
Sus,826067.8621,2914213.918
Sus,829037.9402,2917543.615
Sus,807429.5039,2911029.048
Sus,807985.447,2911319.883
Sus,748043.5714,2903863.01
Sus,738293.816,2905107.753
Sus,733505.2666,2903700.19
Sus,732314.7756,2903697.296
Sus,846950.1849,2894094.115
Sus,822649.0232,2885796.106
Sus,821432.896,2868450.514
Sus,898873.5612,2866858.293
Sus,900238.1887,2867370.715
Sus,900332.1551,2867877.637
Sus,887694.2236,2872330.367
Sus,902394.8636,2871901.228
Sus,901560.4804,2869684.444
Sus,908736.6435,2869100.233
Sus,908097.0255,2867503.75
Sus,911661.0825,2867695.382
Sus,811149.8551,2855510.369
Sus,893398.8012,2860588.429
Sus,893621.8075,2861118.619
Sus,893985.9825,2859669.912
Sus,897831.1002,2859083.591
Sus,896709.7807,2856901.006
Sus,896524.981,2856662.464
Sus,906497.6442,2850747.338
Sus,859991.7689,2850998.195
Sus,883772.24,2845972.487
Sus,868201.7977,2843399.774
Sus,867471.8344,2843033.721
Sus,904278.343,2844929.685
Sus,904909.351,2844368.734
Sus,904678.5215,2844128.774
Sus,856210.1297,2847359.686
Sus,891882.8008,2831710.495
Sus,893138.9431,2831776.619
Sus,897340.641,2833387.741
Sus,846208.0632,2829813.572
Sus,846068.2866,2829246.626
Sus,845219.0273,2828936.555
Sus,830203.036,2828343.84
Sus,857509.9904,2816125.977
Sus,857574.7118,2816425.509
Sus,853387.124,2822421.982
Sus,853453.2818,2822022.756
Sus,607298.4643,2805265.477
Sus,610224.6236,2802770.39
Sus,597206.2719,2797501.877
Sus,597889.5899,2799691.034
Sus,599510.9439,2799764.425
Sus,603617.5234,2796657.403
Sus,604161.9562,2791339.41
Sus,609241.8653,2799839.727
Sus,608495.2439,2795311.303
Sus,642462.3806,2784242.469
Sus,637392.021,2781698.052
Sus,638026.383,2782658.269
Sus,637964.7623,2783211.456
Sus,639433.7661,2779226.681
Sus,603249.1572,2782595.528
Sus,600454.5571,2789434.81
Sus,598335.5137,2784497.143
Sus,646937.2902,2779551.812
Sus,626634.3759,2779101.506
Sus,600864.6346,2779439.762
Sus,601343.684,2779043.402
Sus,614848.7461,2781704.183
Sus,614019.9485,2783696.904
Sus,609103.3,2789286.362
Sus,608993.828,2788977.838
Sus,608772.1718,2788699.178
Sus,642512.3877,2774120.371
Sus,637285.3154,2772836.049
Sus,625457.2949,2770045.525
Sus,624751.3221,2770623.597
Sus,635802.5769,2778205.402
Sus,614380.9373,2770717.348
Sus,615595.8276,2769558.539
Sus,615733.3497,2769867.347
Sus,645484.7711,2776551.683
Sus,645060.6255,2776916.375
Sus,629013.7872,2776293.383
Sus,629506.3155,2777528.704
Sus,601366.2529,2772244.929
Sus,601755.3082,2772678.508
Sus,602318.6667,2772282.803
Sus,602846.6334,2765426.633
Sus,583711.3959,2760504.188
Sus,586013.1813,2759698.962
Sus,595595.2529,2759401.276
Sus,581794.5314,2749547.977
